

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 27 16:17:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
  1015     0DAB                     	;# 
  1016     0DAC                     	;# 
  1017     0DAC                     	;# 
  1018     0DAD                     	;# 
  1019     0DAD                     	;# 
  1020     0DAE                     	;# 
  1021     0DAF                     	;# 
  1022     0DB0                     	;# 
  1023     0DB1                     	;# 
  1024     0DB1                     	;# 
  1025     0DB2                     	;# 
  1026     0DB3                     	;# 
  1027     0DB3                     	;# 
  1028     0DB4                     	;# 
  1029     0DB5                     	;# 
  1030     0DB5                     	;# 
  1031     0DB6                     	;# 
  1032     0DB7                     	;# 
  1033     0DB7                     	;# 
  1034     0DB8                     	;# 
  1035     0DB9                     	;# 
  1036     0DB9                     	;# 
  1037     0DBA                     	;# 
  1038     0DBB                     	;# 
  1039     0DBC                     	;# 
  1040     0DBC                     	;# 
  1041     0DBD                     	;# 
  1042     0DBD                     	;# 
  1043     0DBE                     	;# 
  1044     0DBF                     	;# 
  1045     0DC0                     	;# 
  1046     0E0C                     	;# 
  1047     0E0D                     	;# 
  1048     0E0E                     	;# 
  1049     0E0F                     	;# 
  1050     0E10                     	;# 
  1051     0E11                     	;# 
  1052     0E12                     	;# 
  1053     0E13                     	;# 
  1054     0E14                     	;# 
  1055     0E15                     	;# 
  1056     0E15                     	;# 
  1057     0E15                     	;# 
  1058     0E16                     	;# 
  1059     0E16                     	;# 
  1060     0E16                     	;# 
  1061     0E17                     	;# 
  1062     0E17                     	;# 
  1063     0E17                     	;# 
  1064     0E18                     	;# 
  1065     0E18                     	;# 
  1066     0E18                     	;# 
  1067     0E19                     	;# 
  1068     0E1A                     	;# 
  1069     0E1B                     	;# 
  1070     0E1D                     	;# 
  1071     0E1E                     	;# 
  1072     0E1F                     	;# 
  1073     0E21                     	;# 
  1074     0E22                     	;# 
  1075     0E23                     	;# 
  1076     0E24                     	;# 
  1077     0E25                     	;# 
  1078     0E26                     	;# 
  1079     0E27                     	;# 
  1080     0E28                     	;# 
  1081     0E29                     	;# 
  1082     0E2D                     	;# 
  1083     0E2E                     	;# 
  1084     0E2F                     	;# 
  1085     0E30                     	;# 
  1086     0E31                     	;# 
  1087     0E32                     	;# 
  1088     0E35                     	;# 
  1089     0E36                     	;# 
  1090     0E37                     	;# 
  1091     0E38                     	;# 
  1092     0E39                     	;# 
  1093     0E3A                     	;# 
  1094     0E3B                     	;# 
  1095     0E3C                     	;# 
  1096     0E3D                     	;# 
  1097     0E3E                     	;# 
  1098     0E90                     	;# 
  1099     0E91                     	;# 
  1100     0E92                     	;# 
  1101     0E93                     	;# 
  1102     0E94                     	;# 
  1103     0E95                     	;# 
  1104     0E96                     	;# 
  1105     0E97                     	;# 
  1106     0E98                     	;# 
  1107     0E99                     	;# 
  1108     0E9A                     	;# 
  1109     0E9B                     	;# 
  1110     0E9C                     	;# 
  1111     0E9D                     	;# 
  1112     0E9E                     	;# 
  1113     0E9F                     	;# 
  1114     0EA0                     	;# 
  1115     0EA1                     	;# 
  1116     0EA2                     	;# 
  1117     0EA3                     	;# 
  1118     0EA4                     	;# 
  1119     0EA5                     	;# 
  1120     0EA6                     	;# 
  1121     0EA7                     	;# 
  1122     0F0F                     	;# 
  1123     0F10                     	;# 
  1124     0F11                     	;# 
  1125     0F12                     	;# 
  1126     0F13                     	;# 
  1127     0F14                     	;# 
  1128     0F15                     	;# 
  1129     0F16                     	;# 
  1130     0F17                     	;# 
  1131     0F18                     	;# 
  1132     0F19                     	;# 
  1133     0F1A                     	;# 
  1134     0F1B                     	;# 
  1135     0F1C                     	;# 
  1136     0F1D                     	;# 
  1137     0F1E                     	;# 
  1138     0F1F                     	;# 
  1139     0F20                     	;# 
  1140     0F21                     	;# 
  1141     0F22                     	;# 
  1142     0F23                     	;# 
  1143     0F24                     	;# 
  1144     0F25                     	;# 
  1145     0F26                     	;# 
  1146     0F27                     	;# 
  1147     0F28                     	;# 
  1148     0F29                     	;# 
  1149     0F2A                     	;# 
  1150     0F2B                     	;# 
  1151     0F2C                     	;# 
  1152     0F2D                     	;# 
  1153     0F2E                     	;# 
  1154     0F2F                     	;# 
  1155     0F30                     	;# 
  1156     0F31                     	;# 
  1157     0F32                     	;# 
  1158     0F33                     	;# 
  1159     0F34                     	;# 
  1160     0F35                     	;# 
  1161     0F36                     	;# 
  1162     0F37                     	;# 
  1163     0FE4                     	;# 
  1164     0FE5                     	;# 
  1165     0FE6                     	;# 
  1166     0FE7                     	;# 
  1167     0FE8                     	;# 
  1168     0FE9                     	;# 
  1169     0FEA                     	;# 
  1170     0FEB                     	;# 
  1171     0FED                     	;# 
  1172     0FEE                     	;# 
  1173     0FEF                     	;# 
  1174     0000                     	;# 
  1175     0001                     	;# 
  1176     0002                     	;# 
  1177     0003                     	;# 
  1178     0004                     	;# 
  1179     0005                     	;# 
  1180     0006                     	;# 
  1181     0007                     	;# 
  1182     0008                     	;# 
  1183     0009                     	;# 
  1184     000A                     	;# 
  1185     000B                     	;# 
  1186     000C                     	;# 
  1187     000D                     	;# 
  1188     000E                     	;# 
  1189     0010                     	;# 
  1190     0011                     	;# 
  1191     0012                     	;# 
  1192     0013                     	;# 
  1193     0014                     	;# 
  1194     0015                     	;# 
  1195     0016                     	;# 
  1196     0017                     	;# 
  1197     0018                     	;# 
  1198     0018                     	;# 
  1199     0019                     	;# 
  1200     001A                     	;# 
  1201     001B                     	;# 
  1202     001C                     	;# 
  1203     001C                     	;# 
  1204     001D                     	;# 
  1205     001E                     	;# 
  1206     001F                     	;# 
  1207     008C                     	;# 
  1208     008D                     	;# 
  1209     008E                     	;# 
  1210     0090                     	;# 
  1211     0091                     	;# 
  1212     0092                     	;# 
  1213     0093                     	;# 
  1214     0094                     	;# 
  1215     0095                     	;# 
  1216     0096                     	;# 
  1217     0097                     	;# 
  1218     0098                     	;# 
  1219     0099                     	;# 
  1220     009A                     	;# 
  1221     009B                     	;# 
  1222     009C                     	;# 
  1223     009D                     	;# 
  1224     009E                     	;# 
  1225     009F                     	;# 
  1226     010C                     	;# 
  1227     010D                     	;# 
  1228     010E                     	;# 
  1229     0111                     	;# 
  1230     0112                     	;# 
  1231     0113                     	;# 
  1232     0114                     	;# 
  1233     0115                     	;# 
  1234     0116                     	;# 
  1235     0117                     	;# 
  1236     0118                     	;# 
  1237     0119                     	;# 
  1238     011A                     	;# 
  1239     011B                     	;# 
  1240     011C                     	;# 
  1241     011D                     	;# 
  1242     018C                     	;# 
  1243     018D                     	;# 
  1244     018E                     	;# 
  1245     0191                     	;# 
  1246     0191                     	;# 
  1247     0192                     	;# 
  1248     0193                     	;# 
  1249     0193                     	;# 
  1250     0194                     	;# 
  1251     0195                     	;# 
  1252     0196                     	;# 
  1253     0197                     	;# 
  1254     0199                     	;# 
  1255     0199                     	;# 
  1256     0199                     	;# 
  1257     019A                     	;# 
  1258     019A                     	;# 
  1259     019A                     	;# 
  1260     019B                     	;# 
  1261     019B                     	;# 
  1262     019B                     	;# 
  1263     019B                     	;# 
  1264     019B                     	;# 
  1265     019C                     	;# 
  1266     019C                     	;# 
  1267     019C                     	;# 
  1268     019D                     	;# 
  1269     019D                     	;# 
  1270     019D                     	;# 
  1271     019E                     	;# 
  1272     019E                     	;# 
  1273     019E                     	;# 
  1274     019F                     	;# 
  1275     019F                     	;# 
  1276     019F                     	;# 
  1277     019F                     	;# 
  1278     019F                     	;# 
  1279     020C                     	;# 
  1280     020D                     	;# 
  1281     020E                     	;# 
  1282     0210                     	;# 
  1283     0211                     	;# 
  1284     0211                     	;# 
  1285     0212                     	;# 
  1286     0212                     	;# 
  1287     0213                     	;# 
  1288     0213                     	;# 
  1289     0214                     	;# 
  1290     0214                     	;# 
  1291     0215                     	;# 
  1292     0215                     	;# 
  1293     0215                     	;# 
  1294     0215                     	;# 
  1295     0216                     	;# 
  1296     0216                     	;# 
  1297     0217                     	;# 
  1298     0217                     	;# 
  1299     021B                     	;# 
  1300     021C                     	;# 
  1301     021D                     	;# 
  1302     021E                     	;# 
  1303     021F                     	;# 
  1304     028C                     	;# 
  1305     028D                     	;# 
  1306     028E                     	;# 
  1307     0291                     	;# 
  1308     0291                     	;# 
  1309     0292                     	;# 
  1310     0293                     	;# 
  1311     0294                     	;# 
  1312     0295                     	;# 
  1313     0295                     	;# 
  1314     0296                     	;# 
  1315     0297                     	;# 
  1316     0298                     	;# 
  1317     0299                     	;# 
  1318     0299                     	;# 
  1319     029A                     	;# 
  1320     029B                     	;# 
  1321     029C                     	;# 
  1322     029E                     	;# 
  1323     029F                     	;# 
  1324     030C                     	;# 
  1325     030D                     	;# 
  1326     030E                     	;# 
  1327     0315                     	;# 
  1328     0316                     	;# 
  1329     0317                     	;# 
  1330     0318                     	;# 
  1331     0319                     	;# 
  1332     031B                     	;# 
  1333     031C                     	;# 
  1334     031D                     	;# 
  1335     031E                     	;# 
  1336     031F                     	;# 
  1337     038C                     	;# 
  1338     038D                     	;# 
  1339     038E                     	;# 
  1340     0390                     	;# 
  1341     0391                     	;# 
  1342     0392                     	;# 
  1343     0393                     	;# 
  1344     0394                     	;# 
  1345     0395                     	;# 
  1346     0396                     	;# 
  1347     0397                     	;# 
  1348     0398                     	;# 
  1349     0399                     	;# 
  1350     039D                     	;# 
  1351     039E                     	;# 
  1352     039F                     	;# 
  1353     040D                     	;# 
  1354     040F                     	;# 
  1355     040F                     	;# 
  1356     0410                     	;# 
  1357     0411                     	;# 
  1358     0412                     	;# 
  1359     0413                     	;# 
  1360     0413                     	;# 
  1361     0414                     	;# 
  1362     0414                     	;# 
  1363     0415                     	;# 
  1364     0416                     	;# 
  1365     0417                     	;# 
  1366     0418                     	;# 
  1367     041A                     	;# 
  1368     041A                     	;# 
  1369     041B                     	;# 
  1370     041B                     	;# 
  1371     041C                     	;# 
  1372     041D                     	;# 
  1373     041E                     	;# 
  1374     041F                     	;# 
  1375     048E                     	;# 
  1376     048E                     	;# 
  1377     048F                     	;# 
  1378     0490                     	;# 
  1379     0491                     	;# 
  1380     0492                     	;# 
  1381     0493                     	;# 
  1382     0493                     	;# 
  1383     0494                     	;# 
  1384     0494                     	;# 
  1385     0495                     	;# 
  1386     0496                     	;# 
  1387     0497                     	;# 
  1388     0498                     	;# 
  1389     049A                     	;# 
  1390     049A                     	;# 
  1391     049B                     	;# 
  1392     049B                     	;# 
  1393     049C                     	;# 
  1394     049D                     	;# 
  1395     049E                     	;# 
  1396     049F                     	;# 
  1397     050F                     	;# 
  1398     0510                     	;# 
  1399     0511                     	;# 
  1400     0512                     	;# 
  1401     0513                     	;# 
  1402     0514                     	;# 
  1403     0515                     	;# 
  1404     0516                     	;# 
  1405     0517                     	;# 
  1406     0518                     	;# 
  1407     0519                     	;# 
  1408     051A                     	;# 
  1409     058D                     	;# 
  1410     058E                     	;# 
  1411     058F                     	;# 
  1412     058F                     	;# 
  1413     058F                     	;# 
  1414     0590                     	;# 
  1415     0590                     	;# 
  1416     0591                     	;# 
  1417     0592                     	;# 
  1418     0592                     	;# 
  1419     0592                     	;# 
  1420     0593                     	;# 
  1421     0593                     	;# 
  1422     0594                     	;# 
  1423     0595                     	;# 
  1424     0595                     	;# 
  1425     0596                     	;# 
  1426     0597                     	;# 
  1427     0597                     	;# 
  1428     0598                     	;# 
  1429     0599                     	;# 
  1430     0599                     	;# 
  1431     0599                     	;# 
  1432     059A                     	;# 
  1433     059A                     	;# 
  1434     059E                     	;# 
  1435     059F                     	;# 
  1436     059F                     	;# 
  1437     0614                     	;# 
  1438     0614                     	;# 
  1439     0615                     	;# 
  1440     0616                     	;# 
  1441     0617                     	;# 
  1442     0617                     	;# 
  1443     0618                     	;# 
  1444     0619                     	;# 
  1445     061A                     	;# 
  1446     061A                     	;# 
  1447     061B                     	;# 
  1448     061C                     	;# 
  1449     068D                     	;# 
  1450     068E                     	;# 
  1451     068F                     	;# 
  1452     0690                     	;# 
  1453     0691                     	;# 
  1454     0692                     	;# 
  1455     0693                     	;# 
  1456     0694                     	;# 
  1457     0695                     	;# 
  1458     0696                     	;# 
  1459     0697                     	;# 
  1460     0698                     	;# 
  1461     0699                     	;# 
  1462     069A                     	;# 
  1463     069B                     	;# 
  1464     069C                     	;# 
  1465     069D                     	;# 
  1466     069E                     	;# 
  1467     069F                     	;# 
  1468     070D                     	;# 
  1469     070E                     	;# 
  1470     070F                     	;# 
  1471     0710                     	;# 
  1472     0711                     	;# 
  1473     0712                     	;# 
  1474     0713                     	;# 
  1475     0714                     	;# 
  1476     0715                     	;# 
  1477     0716                     	;# 
  1478     0717                     	;# 
  1479     0718                     	;# 
  1480     0719                     	;# 
  1481     071A                     	;# 
  1482     071B                     	;# 
  1483     071C                     	;# 
  1484     071D                     	;# 
  1485     071E                     	;# 
  1486     071F                     	;# 
  1487     078E                     	;# 
  1488     078F                     	;# 
  1489     0790                     	;# 
  1490     0791                     	;# 
  1491     0792                     	;# 
  1492     0793                     	;# 
  1493     0794                     	;# 
  1494     0795                     	;# 
  1495     0796                     	;# 
  1496     0797                     	;# 
  1497     0798                     	;# 
  1498     0799                     	;# 
  1499     079A                     	;# 
  1500     079B                     	;# 
  1501     079C                     	;# 
  1502     079D                     	;# 
  1503     079E                     	;# 
  1504     079F                     	;# 
  1505     080D                     	;# 
  1506     080E                     	;# 
  1507     080F                     	;# 
  1508     0810                     	;# 
  1509     0811                     	;# 
  1510     0812                     	;# 
  1511     0813                     	;# 
  1512     0814                     	;# 
  1513     0815                     	;# 
  1514     0816                     	;# 
  1515     0817                     	;# 
  1516     0818                     	;# 
  1517     0819                     	;# 
  1518     081A                     	;# 
  1519     081B                     	;# 
  1520     081C                     	;# 
  1521     081D                     	;# 
  1522     081E                     	;# 
  1523     081F                     	;# 
  1524     090C                     	;# 
  1525     090D                     	;# 
  1526     090E                     	;# 
  1527     090F                     	;# 
  1528     0910                     	;# 
  1529     0911                     	;# 
  1530     0912                     	;# 
  1531     0913                     	;# 
  1532     0914                     	;# 
  1533     0915                     	;# 
  1534     0916                     	;# 
  1535     0917                     	;# 
  1536     0D8E                     	;# 
  1537     0D8F                     	;# 
  1538     0D90                     	;# 
  1539     0D91                     	;# 
  1540     0D91                     	;# 
  1541     0D92                     	;# 
  1542     0D93                     	;# 
  1543     0D93                     	;# 
  1544     0D94                     	;# 
  1545     0D95                     	;# 
  1546     0D95                     	;# 
  1547     0D96                     	;# 
  1548     0D97                     	;# 
  1549     0D97                     	;# 
  1550     0D98                     	;# 
  1551     0D99                     	;# 
  1552     0D99                     	;# 
  1553     0D9A                     	;# 
  1554     0D9B                     	;# 
  1555     0D9C                     	;# 
  1556     0D9C                     	;# 
  1557     0D9D                     	;# 
  1558     0D9D                     	;# 
  1559     0D9E                     	;# 
  1560     0D9F                     	;# 
  1561     0DA0                     	;# 
  1562     0DA1                     	;# 
  1563     0DA1                     	;# 
  1564     0DA2                     	;# 
  1565     0DA3                     	;# 
  1566     0DA3                     	;# 
  1567     0DA4                     	;# 
  1568     0DA5                     	;# 
  1569     0DA5                     	;# 
  1570     0DA6                     	;# 
  1571     0DA7                     	;# 
  1572     0DA7                     	;# 
  1573     0DA8                     	;# 
  1574     0DA9                     	;# 
  1575     0DA9                     	;# 
  1576     0DAA                     	;# 
  1577     0DAB                     	;# 
  1578     0DAC                     	;# 
  1579     0DAC                     	;# 
  1580     0DAD                     	;# 
  1581     0DAD                     	;# 
  1582     0DAE                     	;# 
  1583     0DAF                     	;# 
  1584     0DB0                     	;# 
  1585     0DB1                     	;# 
  1586     0DB1                     	;# 
  1587     0DB2                     	;# 
  1588     0DB3                     	;# 
  1589     0DB3                     	;# 
  1590     0DB4                     	;# 
  1591     0DB5                     	;# 
  1592     0DB5                     	;# 
  1593     0DB6                     	;# 
  1594     0DB7                     	;# 
  1595     0DB7                     	;# 
  1596     0DB8                     	;# 
  1597     0DB9                     	;# 
  1598     0DB9                     	;# 
  1599     0DBA                     	;# 
  1600     0DBB                     	;# 
  1601     0DBC                     	;# 
  1602     0DBC                     	;# 
  1603     0DBD                     	;# 
  1604     0DBD                     	;# 
  1605     0DBE                     	;# 
  1606     0DBF                     	;# 
  1607     0DC0                     	;# 
  1608     0E0C                     	;# 
  1609     0E0D                     	;# 
  1610     0E0E                     	;# 
  1611     0E0F                     	;# 
  1612     0E10                     	;# 
  1613     0E11                     	;# 
  1614     0E12                     	;# 
  1615     0E13                     	;# 
  1616     0E14                     	;# 
  1617     0E15                     	;# 
  1618     0E15                     	;# 
  1619     0E15                     	;# 
  1620     0E16                     	;# 
  1621     0E16                     	;# 
  1622     0E16                     	;# 
  1623     0E17                     	;# 
  1624     0E17                     	;# 
  1625     0E17                     	;# 
  1626     0E18                     	;# 
  1627     0E18                     	;# 
  1628     0E18                     	;# 
  1629     0E19                     	;# 
  1630     0E1A                     	;# 
  1631     0E1B                     	;# 
  1632     0E1D                     	;# 
  1633     0E1E                     	;# 
  1634     0E1F                     	;# 
  1635     0E21                     	;# 
  1636     0E22                     	;# 
  1637     0E23                     	;# 
  1638     0E24                     	;# 
  1639     0E25                     	;# 
  1640     0E26                     	;# 
  1641     0E27                     	;# 
  1642     0E28                     	;# 
  1643     0E29                     	;# 
  1644     0E2D                     	;# 
  1645     0E2E                     	;# 
  1646     0E2F                     	;# 
  1647     0E30                     	;# 
  1648     0E31                     	;# 
  1649     0E32                     	;# 
  1650     0E35                     	;# 
  1651     0E36                     	;# 
  1652     0E37                     	;# 
  1653     0E38                     	;# 
  1654     0E39                     	;# 
  1655     0E3A                     	;# 
  1656     0E3B                     	;# 
  1657     0E3C                     	;# 
  1658     0E3D                     	;# 
  1659     0E3E                     	;# 
  1660     0E90                     	;# 
  1661     0E91                     	;# 
  1662     0E92                     	;# 
  1663     0E93                     	;# 
  1664     0E94                     	;# 
  1665     0E95                     	;# 
  1666     0E96                     	;# 
  1667     0E97                     	;# 
  1668     0E98                     	;# 
  1669     0E99                     	;# 
  1670     0E9A                     	;# 
  1671     0E9B                     	;# 
  1672     0E9C                     	;# 
  1673     0E9D                     	;# 
  1674     0E9E                     	;# 
  1675     0E9F                     	;# 
  1676     0EA0                     	;# 
  1677     0EA1                     	;# 
  1678     0EA2                     	;# 
  1679     0EA3                     	;# 
  1680     0EA4                     	;# 
  1681     0EA5                     	;# 
  1682     0EA6                     	;# 
  1683     0EA7                     	;# 
  1684     0F0F                     	;# 
  1685     0F10                     	;# 
  1686     0F11                     	;# 
  1687     0F12                     	;# 
  1688     0F13                     	;# 
  1689     0F14                     	;# 
  1690     0F15                     	;# 
  1691     0F16                     	;# 
  1692     0F17                     	;# 
  1693     0F18                     	;# 
  1694     0F19                     	;# 
  1695     0F1A                     	;# 
  1696     0F1B                     	;# 
  1697     0F1C                     	;# 
  1698     0F1D                     	;# 
  1699     0F1E                     	;# 
  1700     0F1F                     	;# 
  1701     0F20                     	;# 
  1702     0F21                     	;# 
  1703     0F22                     	;# 
  1704     0F23                     	;# 
  1705     0F24                     	;# 
  1706     0F25                     	;# 
  1707     0F26                     	;# 
  1708     0F27                     	;# 
  1709     0F28                     	;# 
  1710     0F29                     	;# 
  1711     0F2A                     	;# 
  1712     0F2B                     	;# 
  1713     0F2C                     	;# 
  1714     0F2D                     	;# 
  1715     0F2E                     	;# 
  1716     0F2F                     	;# 
  1717     0F30                     	;# 
  1718     0F31                     	;# 
  1719     0F32                     	;# 
  1720     0F33                     	;# 
  1721     0F34                     	;# 
  1722     0F35                     	;# 
  1723     0F36                     	;# 
  1724     0F37                     	;# 
  1725     0FE4                     	;# 
  1726     0FE5                     	;# 
  1727     0FE6                     	;# 
  1728     0FE7                     	;# 
  1729     0FE8                     	;# 
  1730     0FE9                     	;# 
  1731     0FEA                     	;# 
  1732     0FEB                     	;# 
  1733     0FED                     	;# 
  1734     0FEE                     	;# 
  1735     0FEF                     	;# 
  1736     0097                     _OPTION_REGbits	set	151
  1737     008E                     _TRISC	set	142
  1738     008D                     _TRISB	set	141
  1739     008C                     _TRISA	set	140
  1740     0090                     _TRISE	set	144
  1741     0099                     _WDTCON	set	153
  1742     009D                     _BORCON	set	157
  1743     009A                     _OSCTUNE	set	154
  1744     009C                     _OSCSTAT	set	156
  1745     009B                     _OSCCON	set	155
  1746     04E6                     _PLLR	set	1254
  1747     010E                     _LATC	set	270
  1748     010D                     _LATB	set	269
  1749     010C                     _LATA	set	268
  1750     018C                     _ANSELA	set	396
  1751     018D                     _ANSELB	set	397
  1752     018E                     _ANSELC	set	398
  1753     020E                     _WPUC	set	526
  1754     020C                     _WPUA	set	524
  1755     020D                     _WPUB	set	525
  1756     0210                     _WPUE	set	528
  1757     028E                     _ODCONC	set	654
  1758     028D                     _ODCONB	set	653
  1759     028C                     _ODCONA	set	652
  1760     030E                     _SLRCONC	set	782
  1761     030D                     _SLRCONB	set	781
  1762     030C                     _SLRCONA	set	780
  1763     038E                     _INLVLC	set	910
  1764     038D                     _INLVLB	set	909
  1765     038C                     _INLVLA	set	908
  1766                           
  1767                           	psect	cinit
  1768     07FD                     start_initialization:	
  1769                           ; #config settings
  1770                           
  1771     07FD                     __initialization:
  1772     07FD                     end_of_initialization:	
  1773                           ;End of C runtime variable initialization code
  1774                           
  1775     07FD                     __end_of__initialization:
  1776     07FD  0020               	movlb	0
  1777     07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
  1778                           
  1779                           	psect	cstackCOMMON
  1780     0000                     __pcstackCOMMON:
  1781     0000                     ?_PIN_MANAGER_Initialize:
  1782     0000                     ??_PIN_MANAGER_Initialize:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785     0000                     ?_OSCILLATOR_Initialize:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788     0000                     ??_OSCILLATOR_Initialize:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791     0000                     ?_WDT_Initialize:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794     0000                     ??_WDT_Initialize:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797     0000                     ?_SYSTEM_Initialize:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800     0000                     ??_SYSTEM_Initialize:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803     0000                     ?_main:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806     0000                     ??_main:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809                           
  1810                           	psect	maintext
  1811     07B3                     __pmaintext:	
  1812                           ; 1 bytes @ 0x0
  1813 ;;
  1814 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1815 ;;
  1816 ;; *************** function _main *****************
  1817 ;; Defined at:
  1818 ;;		line 49 in file "main.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : B1F/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels required when called: 2
  1838 ;; This function calls:
  1839 ;;		_SYSTEM_Initialize
  1840 ;; This function is called by:
  1841 ;;		Startup code after reset
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     07B3                     _main:	
  1846                           ;psect for function _main
  1847                           
  1848     07B3                     l662:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;main.c: 52:     SYSTEM_Initialize();
  1854     07B3  3187  27B9  3187   	fcall	_SYSTEM_Initialize
  1855     07B6                     l37:	
  1856                           ;main.c: 69:     while (1)
  1857                           
  1858     07B6                     l38:	
  1859                           ;main.c: 70:     {;main.c: 72:     }
  1860                           
  1861     07B6  2FB6               	goto	l37
  1862     07B7  3180  2802         	ljmp	start
  1863     07B9                     __end_of_main:
  1864                           
  1865                           	psect	text1
  1866     07B9                     __ptext1:	
  1867 ;; *************** function _SYSTEM_Initialize *****************
  1868 ;; Defined at:
  1869 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; Hardware stack levels required when called: 1
  1890 ;; This function calls:
  1891 ;;		_OSCILLATOR_Initialize
  1892 ;;		_PIN_MANAGER_Initialize
  1893 ;;		_WDT_Initialize
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     07B9                     _SYSTEM_Initialize:	
  1900                           ;psect for function _SYSTEM_Initialize
  1901                           
  1902     07B9                     l660:	
  1903                           ;incstack = 0
